Product Url,Image,Image1,Image2,Image3,Vendor,Sku Styleisnow,Season,Year,SKU,Variant,Color detail,Color Supplier,Made in,Material,Product's Title,Description,Tags,Qty,Retail Price,Discount,Size Info,Size,Qty Detail,Bag length,Bag height,Bag width,Handle height,Shoulder bag length,Belt length,Belt height,Accessory length,Accessory height,Accessory weight,Heel height,Plateau height,Barcode,Compare to Price,Dimensions
https://www.styleisnow.com/business/borse-a-mano-salvatore-ferragamo-232400abs000016-006f.html,,http://cdn.orderlink.it/foto/2324002139710765476/2139710765476kno-13.jpg,http://cdn.orderlink.it/foto/2324002139710765476/2139710765476zed-14.jpg,http://cdn.orderlink.it/foto/2324002139710765476/2139710765476mns-15.jpg,FERRAGAMO,232400ABS000016-006F,Spring - Summer,2024,2139710765476,006F,Rosso,FLAME RED,Italy,100% calf leather,Geometric Handbag,"FERRAGAMO handbag crafted in glossy leather with a geometric structure. Stiff handle, metal fastening with Gancini profile, smooth leather interior with one open pocket, adjustable and detachable shoulder strap and satin steel-finished metalware.",Woman > Bags > Handbags,2.0,1785.0,42.00%,-,os,2,"22,5 cm",11 cm,6 cm,10 cm,0,,,,,,0,,8056283200363,1230.0,"H 11.0 cm x L 22.5 x D 6.0 cm / H 4.3"" x L 8.9"" x D 2.4"""
https://www.styleisnow.com/business/borse-a-mano-salvatore-ferragamo-232400abs000050-007bi.html,,http://cdn.orderlink.it/foto/2324002139610762498/2139610762498zfk-13.jpg,http://cdn.orderlink.it/foto/2324002139610762498/2139610762498nyc-14.jpg,http://cdn.orderlink.it/foto/2324002139610762498/2139610762498xhk-15.jpg,FERRAGAMO,232400ABS000050-007BI,Spring - Summer,2024,2139610762498,007BI,Beige,BEIGE,Italy,100% calf leather,'Wanda' Handbag,"FERRAGAMO ""Wanda"" handbag crafted in glossy leather with geometric lines. Gancini side buckle closure, smooth leather interior with an open pocket and adjustable, detachable shoulder strap. Gold-finished metalware.",Woman > Bags > Handbags,3.0,2950.0,42.00%,-,os,3,"35,5 cm","22,5 cm",9 cm,4 cm,0,,,,,,0,,8056283168205,2040.0,"H 22.5 cm x L 35.5 x D 9.0 cm / H 8.9"" x L 14.0"" x D 3.5"""
https://www.styleisnow.com/business/borse-a-mano-salvatore-ferragamo-231400abs000067-001.html,,http://cdn.orderlink.it/foto/2314002139610761287/2139610761287pcw-13.jpg,http://cdn.orderlink.it/foto/2314002139610761287/2139610761287qjp-14.jpg,http://cdn.orderlink.it/foto/2314002139610761287/2139610761287fde-15.jpg,FERRAGAMO,231400ABS000067-001,Spring - Summer,2024,2139610761287,001,Nero,NERO,Italy,100% calf leather,'Wanda' Handbag,"FERRAGAMO ""Wanda"" handbag crafted in glossy leather with geometric lines. Gancini side buckle closure, smooth leather interior with an open pocket and adjustable, detachable shoulder strap. Gold-finished metalware.",Woman > Bags > Handbags,3.0,2950.0,52.00%,-,os,3,"35,5 cm","22,5 cm",9 cm,4 cm,0,,,,,,0,,8056283112062,2040.0,"H 22.5 cm x L 35.5 x D 9.0 cm / H 8.9"" x L 14.0"" x D 3.5"""
https://www.styleisnow.com/business/borse-a-mano-salvatore-ferragamo-241400abs000022-026np.html,,http://cdn.orderlink.it/foto/2414002114240768897/2114240768897drb-13.jpg,http://cdn.orderlink.it/foto/2414002114240768897/2114240768897eki-14.jpg,http://cdn.orderlink.it/foto/2414002114240768897/2114240768897tja-15.jpg,FERRAGAMO,241400ABS000022-026NP,Spring - Summer,2024,2114240768897,026NP,Rosa,NYLUND PINK,Italy,100% calf leatherr,Studio Box (S) Handbag,Ferragamo Studio Box handbag in hammered calf leather with metal buckle closure with the iconic Gancini motif. Two top leather handles and removable and adjustable shoulder strap. Leather lining with two open flat pockets. Silver-finished metalware and protective studs at base.,Woman > Bags > Handbags,5.0,2425.0,44.00%,-,os,5,22 cm,18 cm,11 cm,8 cm,90 cm,,,,,,0,,8056283494373,1670.0,"H 18.0 cm x L 22.0 x D 11.0 cm / H 7.1"" x L 8.7"" x D 4.3"""
https://www.styleisnow.com/business/handbags-salvatore-ferragamo-241400abs000043-001.html,,http://cdn.orderlink.it/foto/2314002134840760351/2134840760351gkw-13.jpg,http://cdn.orderlink.it/foto/2314002134840760351/2134840760351wkt-14.jpg,http://cdn.orderlink.it/foto/2314002134840760351/2134840760351kwd-15.jpg,FERRAGAMO,241400ABS000043-001,Spring - Summer,2024,2134840760351,001,Nero,NERO,Italy,100% calf leather,E/W Wanda Handbag,"FERRAGAMO ""Wanda"" East-West handbag crafted in brushed leather with geometric lines. Gancini side buckle closure, smooth leather interior with two credit card slots and adjustable, detachable shoulder strap. Gold-finished metalware.",Woman > Bags > Handbags,4.0,2540.0,44.00%,-,os,4,"36,5 cm",13 cm,7 cm,4 m,0,,,,,,0,,8056283078177,1750.0,"H 13.0 cm x L 36.5 x D 7.0 cm / H 5.1"" x L 14.4"" x D 2.8"""
https://www.styleisnow.com/business/borse-a-mano-salvatore-ferragamo-232400abs000058-001.html,,http://cdn.orderlink.it/foto/2324002154850766718/2154850766718ehk-13.jpg,http://cdn.orderlink.it/foto/2324002154850766718/2154850766718vvl-14.jpg,http://cdn.orderlink.it/foto/2324002154850766718/2154850766718vmf-15.jpg,FERRAGAMO,232400ABS000058-001,Spring - Summer,2024,2154850766718,001,Nero,BLACK,Italy,100% calf leather,Semi-Rigid Handbag (M),FERRAGAMO handbag made of leather featuring a semi-rigid geometric structure with slightly rounded base. Vintage-inspired side lever and snap lock mechanism closure and leather interior with four slit pockets.,Woman > Bags > Handbags,2.0,3465.0,42.00%,-,os,2,"22,5 cm","18,5 cm",8 cm,8 cm,0,,,,,,0,,8056283429146,2390.0,"H 18.5 cm x L 22.5 x D 8.0 cm / H 7.3"" x L 8.9"" x D 3.1"""
https://www.styleisnow.com/business/handbags-giuseppe-di-morabito-241a04abs000001-21cr.html,,http://cdn.orderlink.it/foto/241A0402PSBG009FC02109/02PSBG009FC02109yqn-13.jpg,http://cdn.orderlink.it/foto/241A0402PSBG009FC02109/02PSBG009FC02109edr-14.jpg,http://cdn.orderlink.it/foto/241A0402PSBG009FC02109/02PSBG009FC02109dsx-15.jpg,GIUSEPPE DI MORABITO,241A04ABS000001-21CR,Spring - Summer,2024,02PSBG009FC 02109,21CR,Beige,BEIGE CRYSTAL,Italy,97%PL 03%EA 100%CY,Handbag With Rhinestones,"Handbag by Giuseppe di Morabito made of technical satin studded with all-over micro rhinestones. The design features knotted bow handles, magnetic closure and satin-lined interior with one open pocket.",Woman > Bags > Handbags,2.0,705.0,48.00%,-,os,2,35 cm,19 cm,8 cm,12 cm,0,,,,,,0,,8056786200532,490.0,"H 19.0 cm x L 35.0 x D 8.0 cm / H 7.5"" x L 13.8"" x D 3.1"""
https://www.styleisnow.com/business/borse-a-mano-anya-hindmarch-241650abs000001-natur.html,,http://cdn.orderlink.it/foto/2416505050925155120/5050925155120ack-13.jpg,http://cdn.orderlink.it/foto/2416505050925155120/5050925155120prg-14.jpg,http://cdn.orderlink.it/foto/2416505050925155120/5050925155120ddi-15.jpg,ANYA HINDMARCH,241650ABS000001-NATUR,Spring - Summer,2024,5050925155120,NATUR,Neutro,NATURAL,India,"100% seagrass, 100% leather",Paper Eyes Basket Handbag,Anya Hindmarch handbag made of woven natural seagrass with iconic applied Eyes patches and leather handles. Drawstring closure and unlined interior with a leather slit pocket.,Woman > Bags > Handbags,7.0,640.0,48.00%,-,os,7,39 cm,21 cm,13 cm,"8,5 cm",0,,,,,,0,,5050925155120,440.0,"H 21.0 cm x L 39.0 x D 13.0 cm / H 8.3"" x L 15.4"" x D 5.1"""
https://www.styleisnow.com/business/handbags-mm6-maison-margiela-241923abs000006-t1013.html,,http://cdn.orderlink.it/foto/221923S54WD0039P4344/S54WD0039P4344cal-13.jpg,http://cdn.orderlink.it/foto/221923S54WD0039P4344/S54WD0039P4344tca-14.jpg,http://cdn.orderlink.it/foto/221923S54WD0039P4344/S54WD0039P4344bij-15.jpg,MM6,241923ABS000006-T1013,Spring - Summer,2024,S54WD0039 P5691,T1013,Bianco,ZENZERO,China,100% bovine leather,Japanese Handbag,"MM6 Maison Margiela Japanese bag in grained leather with double triangle shape ending in the leather-wrapped top handle with debossed logo. Signature straight white stitch on the back. Press-stud on the lower edges to change the bag shape. Press-stud closure, cotton lining and one inner flat pocket with press-stud closure. Silver-finished metalware.",Woman > Bags > Handbags,6.0,730.0,42.00%,-,os,6,50 cm,35 cm,1 cm,19 cm,0,,,,,,0,,8053460591931,500.0,"H 35.0 cm x L 50.0 x D 1.0 cm / H 13.8"" x L 19.7"" x D 0.4"""
https://www.styleisnow.com/business/handbags-mm6-maison-margiela-241923abs000004-t1013.html,,http://cdn.orderlink.it/foto/241923S54WD0043P5691/S54WD0043P5691agg-13.jpg,http://cdn.orderlink.it/foto/241923S54WD0043P5691/S54WD0043P5691xao-14.jpg,http://cdn.orderlink.it/foto/241923S54WD0043P5691/S54WD0043P5691bzr-15.jpg,MM6,241923ABS000004-T1013,Spring - Summer,2024,S54WD0043 P5691,T1013,Neutro,ZENZERO,China,100% cow leather,Japanese Classic Small Handbag,"MM6 Maison Margiela Japanese Classic small handbag in grained leather with double triangle shape ending in the leather-wrapped top handle with debossed logo. Signature straight white stitch on the back. Press-stud on the lower edges to change the bag shape. Press-stud closure, cotton lining and one inner flat pocket with press-stud closure. Silver-finished metalware.",Woman > Bags > Handbags,2.0,665.0,42.00%,-,os,2,34 cm,"27,5 cm",1 cm,"9,5 cm",0,,,,,,0,,8053460591917,460.0,"H 27.5 cm x L 34.0 x D 1.0 cm / H 10.8"" x L 13.4"" x D 0.4"""
